Countries;Male;Female;Total inmigrants population by_country;% in relation to the inmigrants population
Namibia;9;15;24;<0,01
Tayikistánn;14;10;24;<0,01
Jamaica;13;10;23;<0,01
Myanmar;4;14;18;<0,01
Eritrea;..;..;17;<0,01
Bahamas;7;10;17;<0,01
Trinidad y Tobago;10;7;17;<0,01
Omán;..;..;17;<0,01
Zambia;8;7;15;<0,01
Camboya;4;11;15;<0,01
Turkmenistán;6;9;15;<0,01
Malawi;5;7;12;<0,01
Barbados;7;5;12;<0,01
Santo Tomé y Príncipe;7;4;11;<0,01
Maldivas;..;..;11;<0,01
Burundi;..;..;10;<0,01
Chad;..;..;10;<0,01
Antigua y Barbuda;4;5;9;<0,01
Laos;..;..;9;<0,01
Qatar;5;4;9;<0,01
Bahrain;..;..;8;<0,01
Botswana;..;..;7;<0,01
Seychelles;..;..;7;<0,01
Granada;..;..;7;<0,01
Saint Kitts y Nevis;..;..;7;<0,01
República Popular Democrática de Corea;..;..;7;<0,01
Guyana;..;..;6;<0,01
Liechtenstein;..;..;5;<0,01
Comores;..;..;5;<0,01
Surinam;..;..;5;<0,01
Brunei;..;..;5;<0,01
Mónaco;..;..;4;<0,01
San Marino;..;..;4;<0,01
Saint Lucia;..;..;4;<0,01
Kiribati;..;..;4;<0,01
Resto de países;14;8;22;<0,01
No consta país;133;198;331;0,03
Apatridas;134;62;196;0,02
Total;657039;614771;1271810;100,00

